     1
 29    13.8946883460   10.4575098587    6.8447793496    2.9407042475    0.4142651016   10.5415258820   28.9672693530    4.3577265905   22.7834700615    1.5320677026   15.5012839988    0.2488400205    3.8461661045
 29    13.9014899768   10.4910942501    6.8960315547    2.9907823953    0.4363381116   10.7884766923   29.2137941437    4.5022578628   22.9275753142    1.6018385372   15.5592501229    0.2757719436    3.8197884853
 29    13.9591242825   10.5406297159    6.9333103182    3.0094198342    0.4412633098   10.9143509996   29.5362896366    4.5589966326   23.1809352696    1.6255702358   15.7325489103    0.2840993277    3.8626734218
 29    13.8988773634   10.4761595306    6.8735942260    2.9701631712    0.4273063871   10.6856542166   29.0999378705    4.4436973728   22.8579810268    1.5743025715   15.5281506265    0.2640837592    3.8296535147
 29    13.8712231071   10.4349162754    6.8203034042    2.9167819550    0.4087916159   10.4234544149   28.8398539361    4.2878083527   22.7042078740    1.4963179584   15.4642793941    0.2434869696    3.8395826857
 29    13.9257986972   10.5476088359    6.9620773301    3.0414324896    0.4547012879   11.0735560920   29.6452156666    4.6572514176   23.2289109922    1.6842634224   15.7257817205    0.2943134563    3.7997147504
 29    13.8521983106   10.4759721204    6.8943955503    2.9872981781    0.4360198985   10.7824411067   29.1998632386    4.4986508237   22.9160729556    1.6086950777   15.5422082416    0.2742045420    3.7696586343
 29    13.9160337897   10.4836782341    6.8720192485    2.9612730382    0.4207481628   10.6550280004   29.1496853288    4.4171718213   22.9118291497    1.5577189718   15.5764794594    0.2537489187    3.8521587205
 29    13.8463226174   10.4103857098    6.8012644970    2.9094596357    0.4074831949   10.3675403635   28.6711152999    4.2682756303   22.5718505667    1.4930704403   15.3744112745    0.2424056989    3.8251845354
 29    13.9349477852   10.5206442523    6.9176238763    2.9997472756    0.4380352861   10.8544213799   29.4183227819    4.5274545025   23.0913559045    1.6098424132   15.6733964583    0.2784381934    3.8459362288
 29    13.8777755077   10.4631331898    6.8610112988    2.9512144341    0.4200867960   10.6015240054   29.0595103813    4.3855632728   22.8435496487    1.5407363542   15.5300645812    0.2586979623    3.8251748980
 29    13.9799643166   10.5632240354    6.9611002258    3.0404545947    0.4507025111   11.0657914436   29.6667454316    4.6525228812   23.2534768692    1.6766106903   15.7546043839    0.2905701045    3.8592017068
 29    13.9761246435   10.5481350200    6.9356387868    3.0119756649    0.4403796199   10.9275305066   29.5680131089    4.5681889172   23.2086715196    1.6346315004   15.7515753787    0.2769919414    3.8761037272
 29    13.8804023903   10.5018980489    6.9177319764    3.0051056326    0.4411551158   10.8810323832   29.3571459520    4.5526369390   23.0287505077    1.6335832530   15.6128509218    0.2811185671    3.7851134080
 29    13.8393613820   10.4612382353    6.8803231805    2.9778675053    0.4330233627   10.7265202425   29.0988604486    4.4690288866   22.8413690927    1.5957163544   15.4927371365    0.2685500811    3.7661712197
 29    13.9667373678   10.5441480938    6.9390978880    3.0219228011    0.4429379646   10.9678982801   29.5306933553    4.5974148735   23.1602099487    1.6479301838   15.7035740825    0.2768295930    3.8559807648
 29    13.9286360987   10.5104391821    6.9113625641    3.0035406241    0.4377031024   10.8596765497   29.3217171339    4.5444009038   23.0064414880    1.6279000548   15.6047324194    0.2751494669    3.8329345791
 29    13.9452528501   10.5342265473    6.9342761089    3.0168932536    0.4466225542   10.9403556051   29.4958086727    4.5808541729   23.1363072405    1.6386261848   15.6914252856    0.2892426809    3.8433915480
 29    13.8933526118   10.4840922720    6.8873445875    2.9785737204    0.4312421405   10.7338470796   29.1888483579    4.4663316820   22.9213329603    1.5838922691   15.5630413187    0.2717919746    3.8197837948
 29    13.9694291649   10.5367533814    6.9205411891    2.9949291902    0.4286514570   10.8468554648   29.4938856767    4.5155158498   23.1625460616    1.6017124127   15.7309735345    0.2616241345    3.8751061471
 29    13.9891356858   10.5566595926    6.9356594972    3.0002589220    0.4305595202   10.8909405847   29.6382436169    4.5322869768   23.2795900091    1.6078130713   15.8133848402    0.2649043728    3.8922182131
 29    13.7799911797   10.4064696992    6.8291965176    2.9345670269    0.4178941642   10.5001694208   28.7684743678    4.3425013558   22.6108063028    1.5330351492   15.3591248645    0.2530000427    3.7338160654
 29    13.8023503797   10.4203029081    6.8363701308    2.9384696992    0.4195761943   10.5243115579   28.8392326604    4.3540339828   22.6689550853    1.5386055341   15.4026454769    0.2546090912    3.7656759528
 29    13.8990556312   10.4831976499    6.8880131910    2.9884310092    0.4340924912   10.7671026673   29.1438454134    4.4968964775   22.8736392235    1.6053308491   15.5205097652    0.2678533068    3.8210403763
 29    13.9668110451   10.5344121662    6.9194559468    2.9966829991    0.4309481034   10.8491594844   29.4699163026    4.5206299176   23.1413867357    1.6055195910   15.7158455631    0.2620707758    3.8762561606
 29    13.8314947130   10.4314351214    6.8489584008    2.9624714949    0.4311100910   10.6155614395   28.8393557547    4.4185795937   22.6423739089    1.5665758189   15.3711608369    0.2750778765    3.7751716687
 29    13.8524508383   10.4377226965    6.8398492985    2.9432352342    0.4243757157   10.5380288911   28.8788539822    4.3632537349   22.7040788260    1.5365439810   15.4401612667    0.2676915737    3.8085675642
 29    13.8644046118   10.4570290639    6.8686484158    2.9744103576    0.4288719971   10.6903406904   28.9930669393    4.4549206120   22.7576468609    1.5834801419   15.4408313845    0.2617947469    3.7894565659
 29    13.8532345095   10.4399307623    6.8478081497    2.9566022082    0.4243425130   10.5962859007   28.8785734048    4.4037223042   22.6860098084    1.5609649338   15.4084673659    0.2606741813    3.7967382924
 29    13.8058277682   10.4389555437    6.8710945170    2.9819717970    0.4367620106   10.7240692173   28.9502587939    4.4823175400   22.7085071167    1.6078890248   15.3890898572    0.2731347904    3.7411286856
 29    13.8549754255   10.4748240548    6.8861632421    2.9711423107    0.4286305921   10.7152670836   29.2001340157    4.4497162092   22.9345831413    1.5801545157   15.5687376496    0.2628307092    3.7848977486
 29    13.8383644582   10.4190111720    6.8236895102    2.9344675337    0.4132689581   10.4859623330   28.7431422296    4.3387879741   22.5959678707    1.5278118714   15.3594955293    0.2475328224    3.7947259297
 29    13.8918409996   10.4586006851    6.8483093392    2.9451730922    0.4185311265   10.5619434176   28.9796020938    4.3712808119   22.7889394881    1.5396968060   15.5017834621    0.2533281656    3.8387035260
 29    13.8495383296   10.4557555114    6.8789413839    2.9917981303    0.4417942281   10.7610792322   28.9935408453    4.5043002480   22.7367618611    1.6102751613   15.4124648629    0.2848737217    3.7715618597
 29    13.8769363724   10.4694033262    6.8767267141    2.9772995107    0.4371399924   10.7100486315   29.0790031117    4.4634241586   22.8323786387    1.5881464489   15.5022013097    0.2809206846    3.8063124770
 29    13.8793721526   10.4631037916    6.8659847526    2.9676470797    0.4290155539   10.6628314697   29.0240531285    4.4366668253   22.7978884842    1.5751244673   15.4848570828    0.2648252166    3.8140381304
 29    13.8885421793   10.4752472943    6.8812331122    2.9818661344    0.4318417115   10.7359389830   29.0996042489    4.4774135511   22.8410788171    1.5938298832   15.4989206564    0.2647070024    3.8126215546
 29    13.8153499929   10.4382390140    6.8595636574    2.9626273360    0.4282129142   10.6415428996   28.9486901356    4.4251315378   22.7322787739    1.5749161210   15.4280323599    0.2659539466    3.7573020763
 29    13.7709453729   10.4019144958    6.8328361542    2.9483931902    0.4246315870   10.5506983845   28.7205040670    4.3835835746   22.5533892571    1.5597477444   15.3017720332    0.2614782835    3.7234923217
 29    13.8112785444   10.3993727037    6.8153609840    2.9401758375    0.4191231289   10.4897237804   28.6036436415    4.3561929373   22.4701127985    1.5417498067   15.2609791946    0.2541474600    3.7692474105
 29    13.9048030307   10.4755314362    6.8672480396    2.9610576700    0.4229365716   10.6457506366   29.0912651264    4.4182385025   22.8637529924    1.5630383254   15.5402898119    0.2556665112    3.8408798172
 29    13.8385165897   10.4339199067    6.8464592782    2.9557632711    0.4271771124   10.5905384337   28.8596678330    4.3986231110   22.6677525103    1.5535581284   15.3966608488    0.2675434854    3.7858140879
 29    13.8278288545   10.4302749571    6.8461468706    2.9534798333    0.4246008257   10.5833277547   28.8571771654    4.3917292616   22.6655786722    1.5503469642   15.3902246065    0.2634818436    3.7752093380
 29    13.8821468816   10.4492089805    6.8363595361    2.9297984934    0.4112327639   10.4910252891   28.9348081621    4.3235200827   22.7673029557    1.5100445826   15.4994489135    0.2445903615    3.8431022332
 29    13.8399110704   10.4129379367    6.8099513119    2.9190972861    0.4120709648   10.4128147330   28.6980943517    4.2955312680   22.5808108866    1.5068366019   15.3690953586    0.2474539221    3.8139619472
 29    13.7975517058   10.4208589755    6.8430709573    2.9499102968    0.4245511066   10.5741489685   28.8408068490    4.3900892700   22.6567471505    1.5589563941   15.3849707719    0.2604847156    3.7501462870
 29    13.8097531800   10.4353202079    6.8560483729    2.9556257020    0.4246479551   10.6149160988   28.9436962350    4.4057157415   22.7344958777    1.5641478069   15.4317417525    0.2614100375    3.7465920980
 29    13.8487030215   10.4425232805    6.8568930972    2.9661682144    0.4223050797   10.6455984669   28.9053456752    4.4317496369   22.6914968452    1.5732101498   15.3967130681    0.2565854438    3.7840247623
 29    13.9217046704   10.4834500743    6.8632427135    2.9441809811    0.4115565833   10.5854500834   29.1567767300    4.3681721927   22.9394988393    1.5317462520   15.6115688508    0.2440925341    3.8655111279
 29    13.8456877883   10.4360420427    6.8441312061    2.9512684732    0.4254477282   10.5718712480   28.8650332157    4.3857621654   22.6789241331    1.5460612542   15.4114156183    0.2656533385    3.7967716348
 29    13.8369318472   10.4272923834    6.8319942972    2.9337822730    0.4164615583   10.4955137889   28.8334212743    4.3342943707   22.6722018561    1.5194356134   15.4173612070    0.2557135380    3.7981490136
 29    13.8661142849   10.4464928715    6.8510377434    2.9612936430    0.4291912418   10.6182511722   28.8979106435    4.4199463988   22.6996058701    1.5725600732   15.4182661843    0.2682099445    3.8089080411
 29    13.9083158329   10.4779565206    6.8667496517    2.9578295085    0.4241624030   10.6340808422   29.1078079452    4.4083814542   22.8821085573    1.5560868512   15.5600637239    0.2603580328    3.8515439913
        0.0000000000       -0.1286648350       -0.1286648350        0.0000000000
     4
 29    13.1735226013    9.9623223489    6.5630010966    2.8447024294    0.3988181424    9.7181778938   26.1318616337    4.0303792740   20.4440630139    1.4166789278   13.7705879279    0.2280403607    3.2090754633
 29    13.1756338364    9.9258144909    6.4896460513    2.7562717334    0.3665443868    9.3314310705   25.9060717025    3.7874244916   20.3620651236    1.2904800868   13.7957054478    0.1926167622    3.2697527771
 29    13.1756338364    9.9258144909    6.4896460513    2.7562717334    0.3665443868    9.3314310705   25.9060717025    3.7874244916   20.3620651236    1.2904800868   13.7957054478    0.1926167622    3.2697527771
 29    13.1735226013    9.9623223489    6.5630010966    2.8447024294    0.3988181424    9.7181778938   26.1318616337    4.0303792740   20.4440630139    1.4166789278   13.7705879279    0.2280403607    3.2090754633
        0.0000000000       -0.1283630020       -0.1283630020        0.0000000000
     2
 29    13.1866939690    9.9513585952    6.5292769277    2.7999858004    0.3826046912    9.5347761167   26.0444903844    3.9132555261   20.4229697938    1.3549612732   13.7974459515    0.2120091926    3.2452673742
 29    13.1866939690    9.9513585952    6.5292769277    2.7999858004    0.3826046912    9.5347761167   26.0444903844    3.9132555261   20.4229697938    1.3549612732   13.7974459515    0.2120091926    3.2452673742
        0.0000000000       -0.1283593114       -0.1283593114        0.0000000000
    16
 29    13.2088769694    9.9280485465    6.4853865108    2.7773033097    0.3896713749    9.4107803193   25.8285264409    3.8716161760   20.2893622975    1.3504342785   13.7584887016    0.1824684673    3.3287361104
 29    13.2497594957    9.9331917703    6.4481221665    2.7058266943    0.3546941215    9.1419166905   25.8693474947    3.6798022244   20.4072330286    1.2448002497   13.9096693916    0.1606973762    3.4090639712
